Name,Type,Image Link
Bulbasaur,Grass / Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png
Ivysaur,Grass / Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png
Venusaur,Grass / Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png
Charmander,Fire,https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png
Charmeleon,Fire,https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png
Charizard,Fire / Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png
Squirtle,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png
Wartortle,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png
Blastoise,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png
Caterpie,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png
Metapod,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png
Butterfree,Bug / Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png
Weedle,Bug / Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png
Kakuna,Bug / Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png
Beedrill,Bug / Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png
Pidgey,Normal / Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png
Pidgeotto,Normal / Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png
Pidgeot,Normal / Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png
Rattata,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png
Raticate,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png
Spearow,Normal / Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png
Fearow,Normal / Flying,https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png
Ekans,Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/023.png
Arbok,Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/024.png
Pikachu,Electric,https://assets.pokemon.com/assets/cms2/img/pokedex/full/025.png
Raichu,Electric,https://assets.pokemon.com/assets/cms2/img/pokedex/full/026.png
Sandshrew,Ground,https://assets.pokemon.com/assets/cms2/img/pokedex/full/027.png
Sandslash,Ground,https://assets.pokemon.com/assets/cms2/img/pokedex/full/028.png
Nidoran,Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/029.png
Nidorina,Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/030.png
Nidoqueen,Poison / Ground,https://assets.pokemon.com/assets/cms2/img/pokedex/full/031.png
Nidoran,Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/032.png
Nidorino,Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/033.png
Nidoking,Poison / Ground,https://assets.pokemon.com/assets/cms2/img/pokedex/full/034.png
